SnesAddressHex,SnesAddress,Name,Comment,UsedStatus
$80FFEA,8454122,Native_NMI,,USED
$80FFF4,8454132,Native_IRQ,,USED
$80FFFE,8454142,Emulation_RESET,,USED
$9F9B30,10459952,Ten_min_per,,USED
$001C96,7318,Def_Ctrl_Awy,Def Control On or Off 1c96 = Away,UNUSED
$9FC6B2,10471090,Set_Default_Goalie,,USED
$9FFB24,10484516,Enable_DefControl,,USED
$9EFB5B,10419035,One_Min_Pen,,USED
$9EFB69,10419049,.not1min,,USED
$80CE41,8441409,Shootout_Edit_Lines,,USED
$9CA5E7,10266087,Team_PTR,Team Data Pointer for each Team,USED
$9CEB4F,10283855,Team_Data_ANH,,USED
$9CE94D,10283341,Team_Data_FLA,,USED
$9CE6AD,10282669,Team_Data_WSH,,USED
$9CE405,10281989,Team_Data_WPG,,USED
$9CE17E,10281342,Team_Data_VAN,,USED
$9CDEDC,10280668,Team_Data_TOR,,USED
$9CDC4A,10280010,Team_Data_TB,,USED
$9CD9D4,10279380,Team_Data_STL,,USED
$9CD760,10278752,Team_Data_SJ,,USED
$9CD4D2,10278098,Team_Data_QUE,,USED
$9CD237,10277431,Team_Data_PIT,,USED
$9CCFAC,10276780,Team_Data_PHI,,USED
$9CCD06,10276102,Team_Data_OTW,,USED
$9CCA9C,10275484,Team_Data_NYR,,USED
$9CC82B,10274859,Team_Data_NYI,,USED
$9CC57E,10274174,Team_Data_NJD,,USED
$9CC2DB,10273499,Team_Data_MTL,,USED
$9CC04F,10272847,Team_Data_DAL,,USED
$9CBDB2,10272178,Team_Data_LA,,USED
$9CBB1D,10271517,Team_Data_HFD,,USED
$9CB89D,10270877,Team_Data_EDM,,USED
$9CB5D7,10270167,Team_Data_DET,,USED
$9CB340,10269504,Team_Data_CHI,,USED
$9CB0C1,10268865,Team_Data_CGY,,USED
$9CAE32,10268210,Team_Data_BUF,,USED
$9CABAC,10267564,Team_Data_BOS,,USED
$9CA904,10266884,Team_Data_ASW,,USED
$9CA657,10266199,Team_Data_ASE,,USED
$9C9649,10262089,Banner_Team_Text_PTR,,USED
$80BBB3,8436659,LoadGameSetupScreen,,USED
$9D9CC2,10329282,DefaultGameSetupValues,,USED
$9F9B2E,10459950,Period_Length_Arry,,USED
$9F9B32,10459954,Twenty_Min_Per,,USED
$001C94,7316,Def_Ctrl,Def Control On or Off 1c94+y = Home 1c94 = Away,UNUSED
$9F9B34,10459956,Thirty_Sec_Per,,USED
$0017AC,6060,Selected_Goalie_Awy,,UNUSED
$0017AA,6058,Selected_Goalie,,UNUSED
$9DACD1,10333393,Game_Setup_Menus_Arry_Sizes,,USED
$9F85B5,10454453,Real_Time_Clock_Speed,,USED
$9EBF65,10403685,Real_Time_Pen_Clock,,USED
$9F8667,10454631,Real_Time_Pen_Clock_2,,USED
$9E178E,10360718,Score_HmAw,178E Home 1790 Away Score,UNUSED
$9ED130,10408240,fn_cpu_pull_goalie_3rdperiod,,USED
$9E1630,10360368,period,,UNUSED
$9ED178,10408312,fn_end_cpu_pull_goalie_3rdperiod,,USED
$9E1632,10360370,clock_remaining_time,,UNUSED
$9E17AA,10360746,GoalieInNetHmAw,,UNUSED
$9ED165,10408293,skipsbc,,USED
$9EFB6D,10419053,ManualPullGoalie,,USED
$9EFB73,10419059,CheckGoalie,,USED
$9EFB7C,10419068,CheckJoypad,,USED
$9EFB8D,10419085,.hit,,USED
$9EFBAE,10419118,Done,,USED
$9EFBA4,10419108,.set,,USED
$9EFB98,10419096,PullOrInsertGoalie,,USED
$9EFBB4,10419124,JyPadHmAwyLookupTable,,USED
$9E0091,10354833,CurntTeamLoopVal,00 Home 02 Away,UNUSED
