The Hot/Cold Bonus gets pulled from a table that's basically generated when you get to the Game Setup screen. 
A table is generated for each possible player + 1 more (26 rows) and 16 columns. 
Home and Away has different tables. The table is generated using a RNG subroutine. 
The subroutine base value is given using a count down timer (stored in D066 and D067 in RAM) 
from 0x50 to 0x00, which loops until you hit the start button. 
The value in RAM when you hit the start button is the value it uses to start the RNG. 
The hot/cold table routine gives the RNG subroutine a value (a limit, this is located in ROM at 0x0F70AC-AD) to limit the results. 
For classic ROM, this is set to 00 09, which gives a -9/+8 value in the table. 
The table is populated from the end to the beginning, 
meaning the last position is filled first (which is garbage data, since the first position is stored without RNG, and more than likely the reason why there is an extra row). 
Setting this limit to a value like 00 05, causes the variation to be between -5/+4, which means -1/+1 when it comes to real bonus (mod by 3).



Wgt and Agility:

01:5BA6	17 50	MOVE.B  (A0),$006F(A3)          	xNzvC [A0]=00003B18 [A3]=FFFFB04A   # Info at 3B18 (A0 address) is moved (copied) to offset A3 + 6F (FFFFB04A + 6F = FFFB0B5)
01:5BAA	16 28	MOVE.B  $0001(A0),D3            	xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=0000FFFF  # Data at 1 + A0 is copied into D3 (3B19 is copied into D3, in this case, 84, or the weight and agility of Owen Nolan 8 wgt, 4 agl)
01:5BAE	02 43	ANDI.W  #$00F0,D3               	xNzvc [A0]=00003B18 [D3]=0000FF84  # Ands 00F0 to D3, to remove everything but the weight (8) 
01:5BB2	E2 4B	LSR.W   #1,D3                   	xnzvc [D3]=00000080  # Logic Shift Right, 1 bit word length, so makes D3 is 1000 0000 (80) it shifts to 0100 0000 (40) (8 wgt * 8 = 64, or 0x40)
01:5BB4	17 43	MOVE.B  D3,$0067(A3)            	xnzvc [A3]=FFFFB04A [D3]=00000040  #  Copies D3 (0x40) to offset A3 + 0x67 (FFFB04A + 67 = FFFB0B1)   
01:5BB8	16 28	MOVE.B  $0001(A0),D3            	xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=00000040  # Copies data at 1 + A0 into D3 (84, like above)
01:5BBC	02 03	ANDI.B  #$0F,D3                 	xNzvc [A0]=00003B18 [D3]=00000084  # Ands 000F to D3, to remove weight and keep agility (4) 
01:5BC0	31 FC	MOVE.W  #$0003,($BF14)          	xnzvc [D3]=00000004  # Not completely sure. Moves 0003 to the address $BF14?
01:5BC6	4E B9	JSR     ($000F70E4)             	xnzvc   # JSR to Hot/Cold Routine
0F:70E4	48 E7	MOVEM.L {d0-a7}[e0 40],-(SP)    	xnzvc [A7]=FFFFFF84  # Pushes registers onto the stack. 
0F:70E8	32 38	MOVE.W  ($BF14),D1              	xnzvc [A7]=FFFFFF74 [D1]=0000FFFF  # Copies the data at $BF14 to D1 (which is 3)
0F:70EC	22 7C	MOVE.L  #$FFFFC6CE,A1           	xnzvc [A1]=FFFFCA32 [D1]=00000003  # Copies FFFFC6CE into A1
0F:70F2	08 2B	BTST    #6,$0062(A3)            	xnzvc [A1]=FFFFC6CE [A3]=FFFFB04A  # Checks if Bit 6 in the data in A3 + 0x62 (FFFB0AC) is set, if not (is 0), sets Z flag
0F:70F8	67 00	BEQ     #$0008 [0F:7102]        	xnZvc [A3]=FFFFB04A  # Branch on Equal - If above result is 0, jump 8 bytes (It is in this case, Zero flag is set)
0F:7102	42 41	CLR.W   D1                      	xnZvc [D1]=00000003  # Clears word length of D1
0F:7104	12 2B	MOVE.B  $0066(A3),D1            	xnZvc [A3]=FFFFB04A [D1]=00000000  # Copies byte data from A3 + 0x66 (FFFB0B0) into D1. This is the Player Index on the team (E = 15th player). 
0F:7108	E9 41	ASL.W   #4,D1                   	xnzvc [A3]=FFFFB04A [D1]=0000000E  # Shifts D1 1 nibble (4) left, keeping sign (in this case positive)
0F:710A	D3 FC	ADDA.L  #$000001A2,A1           	xnzvc [A1]=FFFFC6CE [A2]=FFFFC6CE [D1]=000000E0  # Adds 0x1A2 to A1 (FFFC6CE + 1A2 = FFFC870)
0F:7110	12 31	MOVE.B  $00(A1,D1),D1           	xnzvc [A1]=FFFFC870 [A2]=FFFFC6CE [D1]=000000E0  # Copies byte at A1, with D1 index (E0, so A1 + E0) into D1
0F:7114	48 81	EXT.W   D1                      	xNzvc [A1]=FFFFC870 [D1]=000000F8  # Sign-extend Word D1 (F8 becomes FFF8)
0F:7116	48 C1	EXT.L   D1                      	xNzvc [D1]=0000FFF8  # Sign-extend LongWord D1 (FFF8 becomes FFFFFFF8)
0F:7118	83 FC	DIVS.W  #$0003,D1               	xNzvc [D1]=FFFFFFF8  # Signed-Divide D1 by 3 (FFFFFFF8 / 3, or -8 / 3 = -2r2, or FFFEFFFE - Remainder is 4 MS Nibbles, result is 4 LS Nibbles)
0F:711C	3F 03	MOVE.W  D3,-(SP)                	xNzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000004  # Pushes value of D3 onto the stack
0F:711E	E5 43	ASL.W   #2,D3                   	xnzvc [A7]=FFFFFF72 [D3]=00000004  # Sign-shift left D3 2 bits (2) so 00000100 (0x4) becomes 00010000 (0x10) 
0F:7120	D6 5F	ADD.W   (SP)+,D3                	xnzvc [A7]=FFFFFF72 [D3]=00000010  # Add the data at stack pointer (0x4) to D3 (0x10 + 0x4 = 0x14)
